Swinging Bench,Sell Price: 560,Craft Time: 1 minute
Worktable,Sell Price: 560,Craft Time: 1 minute
Ranch Chair,Sell Price: 280,Craft Time: 3 minutes
Ranch Table,Sell Price: 340,Craft Time: 11 minutes 40 seconds
Ranch Tea Table,Sell Price: 360,Craft Time: 1 minute
Green Table,Sell Price: 340,Craft Time: 3 minutes
Modern Table,Sell Price: 360,Craft Time: 1 minute
Modern Sofa,Sell Price: 524,Craft Time: 1 minute
Stripe Table,Sell Price: 404,Craft Time: 1 minute
Blue Bed,Sell Price: 420,Craft Time: 12 hours
Ranch Couch,Sell Price: 480,Craft Time: 1 minute
Ranch Bed,Sell Price: 460,Craft Time: 3 minutes
Green Bench,Sell Price: 360,Craft Time: 1 hour
Green Chair,Sell Price: 240,Craft Time: 3 minutes
Lovely Love Seat,Sell Price: 400,Craft Time: 1 minute
Sleek Chair,Sell Price: 280,Craft Time: 3 minutes
Simple Love Seat,Sell Price: 410,Craft Time: 1 minute
Stripe Sofa,Sell Price: 404,Craft Time: 1 minute
Ranch Bookcase,Sell Price: 400,Craft Time: 1 minute
Green Wardrobe,Sell Price: 460,Craft Time: 3 minutes
Green Counter,Sell Price: 480,Craft Time: 3 minutes
Lovely Armoire,Sell Price: 448,Craft Time: 1 minute
Modern Wardrobe,Sell Price: 512,Craft Time: 1 minute
Sleek Sideboard,Sell Price: 360,Craft Time: 1 minute
Stripe Closet,Sell Price: 404,Craft Time: 1 minute
Sleek Lamp,Sell Price: 336,Craft Time: 1 minute
Minimalist Lamp,Sell Price: 200,Craft Time: 1 minute
Stripe Lamp,Sell Price: 404,Craft Time: 1 minute
Amp,Sell Price: 480,Craft Time: 3 minutes
Effects Rack,Sell Price: 560,Craft Time: 3 minutes
Speaker,Sell Price: 400,Craft Time: 7 hours
Electric Guitar,Sell Price: 380,Craft Time: 1 minute
Drum Set,Sell Price: 360,Craft Time: 5 hours
Cactus,Sell Price: 340,Craft Time: 3 minutes
Round Mini Cactus,Sell Price: 160,Craft Time: 3 minutes
Aloe,Sell Price: 240,Craft Time: 1 minute
Bromeliaceae,Sell Price: 260,Craft Time: 1 minute
Firewood,Sell Price: 240,Craft Time: 9 hours
Picnic Basket,Sell Price: 392,Craft Time: 1 minute
Hammock,Sell Price: 264,Craft Time: 1 minute
